Date : 2026-08-30 22:58:33
Directory : /home/vlad/development/exchange_simulation-perf
Total : 1871 files,  617952 codes, 13358 comments, 21825 blanks, all 653135 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/vlad/development/exchange_simulation-perf/research/V2-INTEGRATED-LONGRUN-HARDENING.md                                                   | Markdown         |         48 |          0 |          8 |         56 |
| /home/vlad/development/exchange_simulation-perf/research/accounting-audit.md                                                                  | Markdown         |         95 |          0 |         31 |        126 |
| /home/vlad/development/exchange_simulation-perf/research/adversarial_market_simulation_validation.md                                          | Markdown         |        542 |          0 |        285 |        827 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/ablation-verdicts.json                                                     | JSON             |         54 |          0 |          1 |         55 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/clock-ae13f9a.json                                                         | JSON             |         19 |          0 |          1 |         20 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/clock-factor-ae13f9a.json                                                  | JSON             |         38 |          0 |          1 |         39 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/config-delta-audit-ae13f9a.json                                            | JSON             |         74 |          0 |          1 |         75 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-20parents-20seeds-2026-08-15.jsonl                            | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-20parents-20seeds-summary-2026-08-15.json                     | JSON             |         44 |          0 |          1 |         45 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-high-5abc-20seeds-2026-08-15.jsonl                            | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-high-5abc-target-20seeds-2026-08-15.jsonl                     | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-immediate-vs-twap-20seeds-2026-08-15.jsonl                    | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-low-0.2abc-20seeds-2026-08-15.jsonl                           | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-lowrate-2abc-target-20seeds-2026-08-15.jsonl                  | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-mid-2abc-20seeds-2026-08-15.jsonl                             | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/executionlab-midrate-2abc-target-20seeds-2026-08-15.jsonl                  | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/frozen-autopsy-ae13f9a.json                                                | JSON             |         96 |          0 |          1 |         97 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/README-ablation-verdicts-pre-ae13f9a.md                         | Markdown         |          6 |          0 |          2 |          8 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/ablation-verdicts-pre-ae13f9a.json                              | JSON             |        481 |          0 |          0 |        481 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v019-pre-second-order-exposure/README.md                        | Markdown         |          9 |          0 |          3 |         12 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v020-pre-funding-boundary-derivatives/README.md                 | Markdown         |          9 |          0 |          3 |         12 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v020-pre-stable-tie-derivatives/README.md                       | Markdown         |          9 |          0 |          3 |         12 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-211.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-211/run-config.json                         | JSON             |        382 |          0 |          1 |        383 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-211/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-213.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-213/run-config.json                         | JSON             |        382 |          0 |          1 |        383 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O0-213/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-211.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-211/run-config.json                         | JSON             |        394 |          0 |          1 |        395 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-211/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-213.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-213/run-config.json                         | JSON             |        394 |          0 |          1 |        395 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O1-213/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-211.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-211/run-config.json                         | JSON             |        406 |          0 |          1 |        407 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-211/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-213.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-213/run-config.json                         | JSON             |        406 |          0 |          1 |        407 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O2-213/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-211.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-211/run-config.json                         | JSON             |        403 |          0 |          1 |        404 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-211/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-213.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-213/run-config.json                         | JSON             |        403 |          0 |          1 |        404 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O3-213/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-211.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-211/run-config.json                         | JSON             |        403 |          0 |          1 |        404 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-211/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-213.launcher.log                            | Log              |          4 |          0 |          1 |          5 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-213/run-config.json                         | JSON             |        403 |          0 |          1 |        404 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/historical/v2-6-p6-attempt0/O4-213/run-metadata.json                       | JSON             |          0 |          0 |          1 |          1 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/latencylab-alpha-fast-1ms-beta-slow-5ms-2026-08-15.json                    | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/latencylab-alpha-fast-reversed-actors-2026-08-15.json                      | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/latencylab-alpha-slow-5ms-beta-fast-1ms-2026-08-15.json                    | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/multivenue-hedge-expiry6h-20seeds-2026-08-15.jsonl                         | JSON Lines       |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/multivenue-hedge-expiry6h-20seeds-summary-2026-08-15.json                  | JSON             |        125 |          0 |          1 |        126 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/multivenue-hedge-roster4-10seeds-2026-08-15.jsonl                          | JSON Lines       |         20 |          0 |          1 |         21 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/multivenue-hedge-roster4-10seeds-summary-2026-08-15.json                   | JSON             |        115 |          0 |          1 |        116 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/multivenue-hedge-roster4-failures-2026-08-15.json                          | JSON             |         15 |          0 |          1 |         16 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/delay-expiry-settlement.json                                     | JSON             |         61 |          0 |          1 |         62 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/delta-sign.json                                                  | JSON             |         40 |          0 |          1 |         41 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/double-perp-settlement-once.json                                 | JSON             |         49 |          0 |          1 |         50 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/double-spot-fee.json                                             | JSON             |         29 |          0 |          1 |         30 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/drop-abc-perp-fill-log.json                                      | JSON             |         53 |          0 |          1 |         54 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/drop-gtc-cancel.json                                             | JSON             |         20 |          0 |          1 |         21 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/drop-ioc-cancel-log.json                                         | JSON             |         36 |          0 |          1 |         37 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/drop-perp-settlement-once.json                                   | JSON             |         49 |          0 |          1 |         50 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/future-information-delivery.json                                 | JSON             |         25 |          0 |          1 |         26 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_callput_swap.derivatives.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_callput_swap5.derivatives.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_control.derivatives.json                                     | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_control5.derivatives.json                                    | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_funding_sign.derivatives.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/mut_wrong_strike5.derivatives.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/stale-liquidation-mark.json                                      | JSON             |         66 |          0 |          1 |         67 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/mutations/zero-north-spot-maker-latency.json                               | JSON             |         71 |          0 |          1 |         72 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/arbitrage.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/derivatives.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/hedging.json                                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/lifecycle.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/manifest.json                                 | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/roleaudit.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/stylized.json                                 | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_101/viability.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/arbitrage.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/derivatives.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/hedging.json                                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/lifecycle.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/manifest.json                                 | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/roleaudit.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/stylized.json                                 | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_basis_off_103/viability.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/arbitrage.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/derivatives.json                        | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/hedging.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/lifecycle.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/manifest.json                           | JSON             |        499 |          0 |          0 |        499 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/roleaudit.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/stylized.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_101/viability.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/arbitrage.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/derivatives.json                        | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/hedging.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/lifecycle.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/manifest.json                           | JSON             |        499 |          0 |          0 |        499 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/roleaudit.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/stylized.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_delta_hedge_off_103/viability.json                          | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/arbitrage.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/derivatives.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/hedging.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/lifecycle.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/manifest.json                               | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/roleaudit.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/stylized.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_101/viability.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/arbitrage.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/derivatives.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/hedging.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/lifecycle.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/manifest.json                               | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/roleaudit.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/stylized.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_funding_off_103/viability.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/arbitrage.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/derivatives.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/hedging.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/lifecycle.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/manifest.json                               | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/roleaudit.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/stylized.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_101/viability.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/arbitrage.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/derivatives.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/hedging.json                                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/lifecycle.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/manifest.json                               | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/roleaudit.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/stylized.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_latency_x10_103/viability.json                              | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/arbitrage.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/derivatives.json                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/hedging.json                    | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/lifecycle.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/manifest.json                   | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/roleaudit.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/stylized.json                   | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_101/viability.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/arbitrage.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/derivatives.json                | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/hedging.json                    | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/lifecycle.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/manifest.json                   | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/roleaudit.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/stylized.json                   | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_option_value_takers_off_103/viability.json                  | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/arbitrage.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/derivatives.json                         | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/hedging.json                             | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/lifecycle.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/manifest.json                            | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/roleaudit.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/stylized.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_101/viability.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/arbitrage.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/derivatives.json                         | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/hedging.json                             | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/lifecycle.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/manifest.json                            | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/roleaudit.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/stylized.json                            | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_own_mid_anchor_103/viability.json                           | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/arbitrage.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/derivatives.json                             | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/hedging.json                                 | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/lifecycle.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/manifest.json                                | JSON             |        501 |          0 |          0 |        501 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/roleaudit.json                               | JSON             |          1 |          0 |          1 |          2 |
| /home/vlad/development/exchange_simulation-perf/research/artifacts/scoreboard/abl_parity_off_101/stylized.json                                | JSON             |          1 |          0 |          1 |          2 |
